# IR spectrum — C₄H₆O₂  –  methyl vinyl ketone oxide (MVKO)
# Temperature: 300.0 K
# MD steps: 30000  Δt_eff: 0.5 fs
# Method: ML-PES (KRR) + ML dipole surface (KRR)
# Date: 2026-04-20T22:51:21.206617
frequency_cm-1,intensity_normalized
2194.1425,0.00000000
2194.3194,0.00000000
2194.4964,0.00000000
2194.6734,0.00000000
2194.8503,0.00000000
2195.0273,0.00000000
2195.2042,0.00000000
2195.3812,0.00000000
2195.5582,0.00000000
2195.7351,0.00000000
2195.9121,0.00000000
2196.0890,0.00000000
2196.2660,0.00000000
2196.4430,0.00000000
2196.6199,0.00000000
2196.7969,0.00000000
2196.9739,0.00000000
2197.1508,0.00000000
2197.3278,0.00000000
2197.5047,0.00000000
2197.6817,0.00000000
2197.8587,0.00000000
2198.0356,0.00000000
2198.2126,0.00000000
2198.3895,0.00000000
2198.5665,0.00000000
2198.7435,0.00000000
2198.9204,0.00000000
2199.0974,0.00000000
2199.2743,0.00000000
2199.4513,0.00000000
2199.6283,0.00000000
2199.8052,0.00000000
2199.9822,0.00000000
2200.1592,0.00000000
2200.3361,0.00000000
2200.5131,0.00000000
2200.6900,0.00000000
2200.8670,0.00000000
2201.0440,0.00000000
2201.2209,0.00000000
2201.3979,0.00000000
2201.5748,0.00000000
2201.7518,0.00000000
2201.9288,0.00000000
2202.1057,0.00000000
2202.2827,0.00000000
2202.4597,0.00000000
2202.6366,0.00000000
2202.8136,0.00000000
2202.9905,0.00000000
2203.1675,0.00000000
2203.3445,0.00000000
2203.5214,0.00000000
2203.6984,0.00000000
2203.8753,0.00000000
2204.0523,0.00000000
2204.2293,0.00000000
2204.4062,0.00000000
2204.5832,0.00000000
2204.7601,0.00000000
2204.9371,0.00000000
2205.1141,0.00000000
2205.2910,0.00000000
2205.4680,0.00000000
2205.6450,0.00000000
2205.8219,0.00000000
2205.9989,0.00000000
2206.1758,0.00000000
2206.3528,0.00000000
2206.5298,0.00000000
2206.7067,0.00000000
2206.8837,0.00000000
2207.0606,0.00000000
2207.2376,0.00000000
2207.4146,0.00000000
2207.5915,0.00000000
2207.7685,0.00000000
2207.9454,0.00000000
2208.1224,0.00000000
2208.2994,0.00000000
2208.4763,0.00000000
2208.6533,0.00000000
2208.8303,0.00000000
2209.0072,0.00000000
2209.1842,0.00000000
2209.3611,0.00000000
2209.5381,0.00000000
2209.7151,0.00000000
2209.8920,0.00000000
2210.0690,0.00000000
2210.2459,0.00000000
2210.4229,0.00000000
2210.5999,0.00000000
2210.7768,0.00000000
2210.9538,0.00000000
2211.1308,0.00000000
2211.3077,0.00000000
2211.4847,0.00000000
2211.6616,0.00000000
2211.8386,0.00000000
2212.0156,0.00000000
2212.1925,0.00000000
2212.3695,0.00000000
2212.5464,0.00000000
2212.7234,0.00000000
2212.9004,0.00000000
2213.0773,0.00000000
2213.2543,0.00000000
2213.4312,0.00000000
2213.6082,0.00000000
2213.7852,0.00000000
2213.9621,0.00000000
2214.1391,0.00000000
2214.3161,0.00000000
2214.4930,0.00000000
2214.6700,0.00000000
2214.8469,0.00000000
2215.0239,0.00000000
2215.2009,0.00000000
2215.3778,0.00000000
2215.5548,0.00000000
2215.7317,0.00000000
2215.9087,0.00000000
2216.0857,0.00000000
2216.2626,0.00000000
2216.4396,0.00000000
2216.6166,0.00000000
2216.7935,0.00000000
2216.9705,0.00000000
2217.1474,0.00000000
2217.3244,0.00000000
2217.5014,0.00000000
2217.6783,0.00000000
2217.8553,0.00000000
2218.0322,0.00000000
2218.2092,0.00000000
2218.3862,0.00000000
2218.5631,0.00000000
2218.7401,0.00000000
2218.9170,0.00000000
2219.0940,0.00000000
2219.2710,0.00000000
2219.4479,0.00000000
2219.6249,0.00000000
2219.8019,0.00000000
2219.9788,0.00000000
2220.1558,0.00000000
2220.3327,0.00000000
2220.5097,0.00000000
2220.6867,0.00000000
2220.8636,0.00000000
2221.0406,0.00000000
2221.2175,0.00000000
2221.3945,0.00000000
2221.5715,0.00000000
2221.7484,0.00000000
2221.9254,0.00000000
2222.1023,0.00000000
2222.2793,0.00000000
2222.4563,0.00000000
2222.6332,0.00000000
2222.8102,0.00000000
2222.9872,0.00000000
2223.1641,0.00000000
2223.3411,0.00000000
2223.5180,0.00000000
2223.6950,0.00000000
2223.8720,0.00000000
2224.0489,0.00000000
2224.2259,0.00000000
2224.4028,0.00000000
2224.5798,0.00000000
2224.7568,0.00000000
2224.9337,0.00000000
2225.1107,0.00000000
2225.2877,0.00000000
2225.4646,0.00000000
2225.6416,0.00000000
2225.8185,0.00000000
2225.9955,0.00000000
2226.1725,0.00000000
2226.3494,0.00000000
2226.5264,0.00000000
2226.7033,0.00000000
2226.8803,0.00000000
2227.0573,0.00000000
2227.2342,0.00000000
2227.4112,0.00000000
2227.5881,0.00000000
2227.7651,0.00000000
2227.9421,0.00000000
2228.1190,0.00000000
2228.2960,0.00000000
2228.4730,0.00000000
2228.6499,0.00000000
2228.8269,0.00000000
2229.0038,0.00000000
2229.1808,0.00000000
2229.3578,0.00000000
2229.5347,0.00000000
2229.7117,0.00000000
2229.8886,0.00000000
2230.0656,0.00000000
2230.2426,0.00000000
2230.4195,0.00000000
2230.5965,0.00000000
2230.7735,0.00000000
2230.9504,0.00000000
2231.1274,0.00000000
2231.3043,0.00000000
2231.4813,0.00000000
2231.6583,0.00000000
2231.8352,0.00000000
2232.0122,0.00000000
2232.1891,0.00000000
2232.3661,0.00000000
2232.5431,0.00000000
2232.7200,0.00000000
2232.8970,0.00000000
2233.0739,0.00000000
2233.2509,0.00000000
2233.4279,0.00000000
2233.6048,0.00000000
2233.7818,0.00000000
2233.9588,0.00000000
2234.1357,0.00000000
2234.3127,0.00000000
2234.4896,0.00000000
2234.6666,0.00000000
2234.8436,0.00000000
2235.0205,0.00000000
2235.1975,0.00000000
2235.3744,0.00000000
2235.5514,0.00000000
2235.7284,0.00000000
2235.9053,0.00000000
2236.0823,0.00000000
2236.2592,0.00000000
2236.4362,0.00000000
2236.6132,0.00000000
2236.7901,0.00000000
2236.9671,0.00000000
2237.1441,0.00000000
2237.3210,0.00000000
2237.4980,0.00000000
2237.6749,0.00000000
2237.8519,0.00000000
2238.0289,0.00000000
2238.2058,0.00000000
2238.3828,0.00000000
2238.5597,0.00000000
2238.7367,0.00000000
2238.9137,0.00000000
2239.0906,0.00000000
2239.2676,0.00000000
2239.4446,0.00000000
2239.6215,0.00000000
2239.7985,0.00000000
2239.9754,0.00000000
2240.1524,0.00000000
2240.3294,0.00000000
2240.5063,0.00000000
2240.6833,0.00000000
2240.8602,0.00000000
2241.0372,0.00000000
2241.2142,0.00000000
2241.3911,0.00000000
2241.5681,0.00000000
2241.7450,0.00000000
2241.9220,0.00000000
2242.0990,0.00000000
2242.2759,0.00000000
2242.4529,0.00000000
2242.6299,0.00000000
2242.8068,0.00000000
2242.9838,0.00000000
2243.1607,0.00000000
2243.3377,0.00000000
2243.5147,0.00000000
2243.6916,0.00000000
2243.8686,0.00000000
2244.0455,0.00000000
2244.2225,0.00000000
2244.3995,0.00000000
2244.5764,0.00000000
2244.7534,0.00000000
2244.9304,0.00000000
2245.1073,0.00000000
2245.2843,0.00000000
2245.4612,0.00000000
2245.6382,0.00000000
2245.8152,0.00000000
2245.9921,0.00000000
2246.1691,0.00000000
2246.3460,0.00000000
2246.5230,0.00000000
2246.7000,0.00000000
2246.8769,0.00000000
2247.0539,0.00000000
2247.2308,0.00000000
2247.4078,0.00000000
2247.5848,0.00000000
2247.7617,0.00000000
2247.9387,0.00000000
2248.1157,0.00000000
2248.2926,0.00000000
2248.4696,0.00000000
2248.6465,0.00000000
2248.8235,0.00000000
2249.0005,0.00000000
2249.1774,0.00000000
2249.3544,0.00000000
2249.5313,0.00000000
2249.7083,0.00000000
2249.8853,0.00000000
2250.0622,0.00000000
2250.2392,0.00000000
2250.4161,0.00000000
2250.5931,0.00000000
2250.7701,0.00000000
2250.9470,0.00000000
2251.1240,0.00000000
2251.3010,0.00000000
2251.4779,0.00000000
2251.6549,0.00000000
2251.8318,0.00000000
2252.0088,0.00000000
2252.1858,0.00000000
2252.3627,0.00000000
2252.5397,0.00000000
2252.7166,0.00000000
2252.8936,0.00000000
2253.0706,0.00000000
2253.2475,0.00000000
2253.4245,0.00000000
2253.6015,0.00000000
2253.7784,0.00000000
2253.9554,0.00000000
2254.1323,0.00000000
2254.3093,0.00000000
2254.4863,0.00000000
2254.6632,0.00000000
2254.8402,0.00000000
2255.0171,0.00000000
2255.1941,0.00000000
2255.3711,0.00000000
2255.5480,0.00000000
2255.7250,0.00000000
2255.9019,0.00000000
2256.0789,0.00000000
2256.2559,0.00000000
2256.4328,0.00000000
2256.6098,0.00000000
2256.7868,0.00000000
2256.9637,0.00000000
2257.1407,0.00000000
2257.3176,0.00000000
2257.4946,0.00000000
2257.6716,0.00000000
2257.8485,0.00000000
2258.0255,0.00000000
2258.2024,0.00000000
2258.3794,0.00000000
2258.5564,0.00000000
2258.7333,0.00000000
2258.9103,0.00000000
2259.0872,0.00000000
2259.2642,0.00000000
2259.4412,0.00000000
2259.6181,0.00000000
2259.7951,0.00000000
2259.9721,0.00000000
2260.1490,0.00000000
2260.3260,0.00000000
2260.5029,0.00000000
2260.6799,0.00000000
2260.8569,0.00000000
2261.0338,0.00000000
2261.2108,0.00000000
2261.3877,0.00000000
2261.5647,0.00000000
2261.7417,0.00000000
2261.9186,0.00000000
2262.0956,0.00000000
2262.2726,0.00000000
2262.4495,0.00000000
2262.6265,0.00000000
2262.8034,0.00000000
2262.9804,0.00000000
2263.1574,0.00000000
2263.3343,0.00000000
2263.5113,0.00000000
2263.6882,0.00000000
2263.8652,0.00000000
2264.0422,0.00000000
2264.2191,0.00000000
2264.3961,0.00000000
2264.5730,0.00000000
2264.7500,0.00000000
2264.9270,0.00000000
2265.1039,0.00000000
2265.2809,0.00000000
2265.4579,0.00000000
2265.6348,0.00000000
2265.8118,0.00000000
2265.9887,0.00000000
2266.1657,0.00000000
2266.3427,0.00000000
2266.5196,0.00000000
2266.6966,0.00000000
2266.8735,0.00000000
2267.0505,0.00000000
2267.2275,0.00000000
2267.4044,0.00000000
2267.5814,0.00000000
2267.7584,0.00000000
2267.9353,0.00000000
2268.1123,0.00000000
2268.2892,0.00000000
2268.4662,0.00000000
2268.6432,0.00000000
2268.8201,0.00000000
2268.9971,0.00000000
2269.1740,0.00000000
2269.3510,0.00000000
2269.5280,0.00000000
2269.7049,0.00000000
2269.8819,0.00000000
2270.0588,0.00000000
2270.2358,0.00000000
2270.4128,0.00000000
2270.5897,0.00000000
2270.7667,0.00000000
2270.9437,0.00000000
2271.1206,0.00000000
2271.2976,0.00000000
2271.4745,0.00000000
2271.6515,0.00000000
2271.8285,0.00000000
2272.0054,0.00000000
2272.1824,0.00000000
2272.3593,0.00000000
2272.5363,0.00000000
2272.7133,0.00000000
2272.8902,0.00000000
2273.0672,0.00000000
2273.2441,0.00000000
2273.4211,0.00000000
2273.5981,0.00000000
2273.7750,0.00000000
2273.9520,0.00000000
2274.1290,0.00000000
2274.3059,0.00000000
2274.4829,0.00000000
2274.6598,0.00000000
2274.8368,0.00000000
2275.0138,0.00000000
2275.1907,0.00000000
2275.3677,0.00000000
2275.5446,0.00000000
2275.7216,0.00000000
2275.8986,0.00000000
2276.0755,0.00000000
2276.2525,0.00000000
2276.4295,0.00000000
2276.6064,0.00000000
2276.7834,0.00000000
2276.9603,0.00000000
2277.1373,0.00000000
2277.3143,0.00000000
2277.4912,0.00000000
2277.6682,0.00000000
2277.8451,0.00000000
2278.0221,0.00000000
2278.1991,0.00000000
2278.3760,0.00000000
2278.5530,0.00000000
2278.7299,0.00000000
2278.9069,0.00000000
2279.0839,0.00000000
2279.2608,0.00000000
2279.4378,0.00000000
2279.6148,0.00000000
2279.7917,0.00000000
2279.9687,0.00000000
2280.1456,0.00000000
2280.3226,0.00000000
2280.4996,0.00000000
2280.6765,0.00000000
2280.8535,0.00000000
2281.0304,0.00000000
2281.2074,0.00000000
2281.3844,0.00000000
2281.5613,0.00000000
2281.7383,0.00000000
2281.9153,0.00000000
2282.0922,0.00000000
2282.2692,0.00000000
2282.4461,0.00000000
2282.6231,0.00000000
2282.8001,0.00000000
2282.9770,0.00000000
2283.1540,0.00000000
2283.3309,0.00000000
2283.5079,0.00000000
2283.6849,0.00000000
2283.8618,0.00000000
2284.0388,0.00000000
2284.2157,0.00000000
2284.3927,0.00000000
2284.5697,0.00000000
2284.7466,0.00000000
2284.9236,0.00000000
2285.1006,0.00000000
2285.2775,0.00000000
2285.4545,0.00000000
2285.6314,0.00000000
2285.8084,0.00000000
2285.9854,0.00000000
2286.1623,0.00000000
2286.3393,0.00000000
2286.5162,0.00000000
2286.6932,0.00000000
2286.8702,0.00000000
2287.0471,0.00000000
2287.2241,0.00000000
2287.4010,0.00000000
2287.5780,0.00000000
2287.7550,0.00000000
2287.9319,0.00000000
2288.1089,0.00000000
2288.2859,0.00000000
2288.4628,0.00000000
2288.6398,0.00000000
2288.8167,0.00000000
2288.9937,0.00000000
2289.1707,0.00000000
2289.3476,0.00000000
2289.5246,0.00000000
2289.7015,0.00000000
2289.8785,0.00000000
2290.0555,0.00000000
2290.2324,0.00000000
2290.4094,0.00000000
2290.5864,0.00000000
2290.7633,0.00000000
2290.9403,0.00000000
2291.1172,0.00000000
2291.2942,0.00000000
2291.4712,0.00000000
2291.6481,0.00000000
2291.8251,0.00000000
2292.0020,0.00000000
2292.1790,0.00000000
2292.3560,0.00000000
2292.5329,0.00000000
2292.7099,0.00000000
2292.8868,0.00000000
2293.0638,0.00000000
2293.2408,0.00000000
2293.4177,0.00000000
2293.5947,0.00000000
2293.7717,0.00000000
2293.9486,0.00000000
2294.1256,0.00000000
2294.3025,0.00000000
2294.4795,0.00000000
2294.6565,0.00000000
2294.8334,0.00000000
2295.0104,0.00000000
2295.1873,0.00000000
2295.3643,0.00000000
2295.5413,0.00000000
2295.7182,0.00000000
2295.8952,0.00000000
2296.0721,0.00000000
2296.2491,0.00000000
2296.4261,0.00000000
2296.6030,0.00000000
2296.7800,0.00000000
2296.9570,0.00000000
2297.1339,0.00000000
2297.3109,0.00000000
2297.4878,0.00000000
2297.6648,0.00000000
2297.8418,0.00000000
2298.0187,0.00000000
2298.1957,0.00000000
2298.3726,0.00000000
2298.5496,0.00000000
2298.7266,0.00000000
2298.9035,0.00000000
2299.0805,0.00000000
2299.2575,0.00000000
2299.4344,0.00000000
2299.6114,0.00000000
2299.7883,0.00000000
2299.9653,0.00000000
2300.1423,0.00000000
2300.3192,0.00000000
2300.4962,0.00000000
2300.6731,0.00000000
2300.8501,0.00000000
2301.0271,0.00000000
2301.2040,0.00000000
2301.3810,0.00000000
2301.5579,0.00000000
2301.7349,0.00000000
2301.9119,0.00000000
2302.0888,0.00000000
2302.2658,0.00000000
2302.4428,0.00000000
2302.6197,0.00000000
2302.7967,0.00000000
2302.9736,0.00000000
2303.1506,0.00000000
2303.3276,0.00000000
2303.5045,0.00000000
2303.6815,0.00000000
2303.8584,0.00000000
2304.0354,0.00000000
2304.2124,0.00000000
2304.3893,0.00000000
2304.5663,0.00000000
2304.7433,0.00000000
2304.9202,0.00000000
2305.0972,0.00000000
2305.2741,0.00000000
2305.4511,0.00000000
2305.6281,0.00000000
2305.8050,0.00000000
2305.9820,0.00000000
2306.1589,0.00000000
2306.3359,0.00000000
2306.5129,0.00000000
2306.6898,0.00000000
2306.8668,0.00000000
2307.0437,0.00000000
2307.2207,0.00000000
2307.3977,0.00000000
2307.5746,0.00000000
2307.7516,0.00000000
2307.9286,0.00000000
2308.1055,0.00000000
2308.2825,0.00000000
2308.4594,0.00000000
2308.6364,0.00000000
2308.8134,0.00000000
2308.9903,0.00000000
2309.1673,0.00000000
2309.3442,0.00000000
2309.5212,0.00000000
2309.6982,0.00000000
2309.8751,0.00000000
2310.0521,0.00000000
2310.2290,0.00000000
2310.4060,0.00000000
2310.5830,0.00000000
2310.7599,0.00000000
2310.9369,0.00000000
2311.1139,0.00000000
2311.2908,0.00000000
2311.4678,0.00000000
2311.6447,0.00000000
2311.8217,0.00000000
2311.9987,0.00000000
2312.1756,0.00000000
2312.3526,0.00000000
2312.5295,0.00000000
2312.7065,0.00000000
2312.8835,0.00000000
2313.0604,0.00000000
2313.2374,0.00000000
2313.4144,0.00000000
2313.5913,0.00000000
2313.7683,0.00000000
2313.9452,0.00000000
2314.1222,0.00000000
2314.2992,0.00000000
2314.4761,0.00000000
2314.6531,0.00000000
2314.8300,0.00000000
2315.0070,0.00000000
2315.1840,0.00000000
2315.3609,0.00000000
2315.5379,0.00000000
2315.7148,0.00000000
2315.8918,0.00000000
2316.0688,0.00000000
2316.2457,0.00000000
2316.4227,0.00000000
2316.5997,0.00000000
2316.7766,0.00000000
2316.9536,0.00000000
2317.1305,0.00000000
2317.3075,0.00000000
2317.4845,0.00000000
2317.6614,0.00000000
2317.8384,0.00000000
2318.0153,0.00000000
2318.1923,0.00000000
2318.3693,0.00000000
2318.5462,0.00000000
2318.7232,0.00000000
2318.9002,0.00000000
2319.0771,0.00000000
2319.2541,0.00000000
2319.4310,0.00000000
2319.6080,0.00000000
2319.7850,0.00000000
2319.9619,0.00000000
2320.1389,0.00000000
2320.3158,0.00000000
2320.4928,0.00000000
2320.6698,0.00000000
2320.8467,0.00000000
2321.0237,0.00000000
2321.2006,0.00000000
2321.3776,0.00000000
2321.5546,0.00000000
2321.7315,0.00000000
2321.9085,0.00000000
2322.0855,0.00000000
2322.2624,0.00000000
2322.4394,0.00000000
2322.6163,0.00000000
2322.7933,0.00000000
2322.9703,0.00000000
2323.1472,0.00000000
2323.3242,0.00000000
2323.5011,0.00000000
2323.6781,0.00000000
2323.8551,0.00000000
2324.0320,0.00000000
2324.2090,0.00000000
2324.3859,0.00000000
2324.5629,0.00000000
2324.7399,0.00000000
2324.9168,0.00000000
2325.0938,0.00000000
2325.2708,0.00000000
2325.4477,0.00000000
2325.6247,0.00000000
2325.8016,0.00000000
2325.9786,0.00000000
2326.1556,0.00000000
2326.3325,0.00000000
2326.5095,0.00000000
2326.6864,0.00000000
2326.8634,0.00000000
2327.0404,0.00000000
2327.2173,0.00000000
2327.3943,0.00000000
2327.5713,0.00000000
2327.7482,0.00000000
2327.9252,0.00000000
2328.1021,0.00000000
2328.2791,0.00000000
2328.4561,0.00000000
2328.6330,0.00000000
2328.8100,0.00000000
2328.9869,0.00000000
2329.1639,0.00000000
2329.3409,0.00000000
2329.5178,0.00000000
2329.6948,0.00000000
2329.8717,0.00000000
2330.0487,0.00000000
2330.2257,0.00000000
2330.4026,0.00000000
2330.5796,0.00000000
2330.7566,0.00000000
2330.9335,0.00000000
2331.1105,0.00000000
2331.2874,0.00000000
2331.4644,0.00000000
2331.6414,0.00000000
2331.8183,0.00000000
2331.9953,0.00000000
2332.1722,0.00000000
2332.3492,0.00000000
2332.5262,0.00000000
2332.7031,0.00000000
2332.8801,0.00000000
2333.0570,0.00000000
2333.2340,0.00000000
2333.4110,0.00000000
2333.5879,0.00000000
2333.7649,0.00000000
2333.9419,0.00000000
2334.1188,0.00000000
2334.2958,0.00000000
2334.4727,0.00000000
2334.6497,0.00000000
2334.8267,0.00000000
2335.0036,0.00000000
2335.1806,0.00000000
2335.3575,0.00000000
2335.5345,0.00000000
2335.7115,0.00000000
2335.8884,0.00000000
2336.0654,0.00000000
2336.2424,0.00000000
2336.4193,0.00000000
2336.5963,0.00000000
2336.7732,0.00000000
2336.9502,0.00000000
2337.1272,0.00000000
2337.3041,0.00000000
2337.4811,0.00000000
2337.6580,0.00000000
2337.8350,0.00000000
2338.0120,0.00000000
2338.1889,0.00000000
2338.3659,0.00000000
2338.5428,0.00000000
2338.7198,0.00000000
2338.8968,0.00000000
2339.0737,0.00000000
2339.2507,0.00000000
2339.4277,0.00000000
2339.6046,0.00000000
2339.7816,0.00000000
2339.9585,0.00000000
2340.1355,0.00000000
2340.3125,0.00000000
2340.4894,0.00000000
2340.6664,0.00000000
2340.8433,0.00000000
2341.0203,0.00000000
2341.1973,0.00000000
2341.3742,0.00000000
2341.5512,0.00000000
2341.7282,0.00000000
2341.9051,0.00000000
2342.0821,0.00000000
2342.2590,0.00000000
2342.4360,0.00000000
2342.6130,0.00000000
2342.7899,0.00000000
2342.9669,0.00000000
2343.1438,0.00000000
2343.3208,0.00000000
2343.4978,0.00000000
2343.6747,0.00000000
2343.8517,0.00000000
2344.0286,0.00000000
2344.2056,0.00000000
2344.3826,0.00000000
2344.5595,0.00000000
2344.7365,0.00000000
2344.9135,0.00000000
2345.0904,0.00000000
2345.2674,0.00000000
2345.4443,0.00000000
2345.6213,0.00000000
2345.7983,0.00000000
2345.9752,0.00000000
2346.1522,0.00000000
2346.3291,0.00000000
2346.5061,0.00000000
2346.6831,0.00000000
2346.8600,0.00000000
2347.0370,0.00000000
2347.2139,0.00000000
2347.3909,0.00000000
2347.5679,0.00000000
2347.7448,0.00000000
2347.9218,0.00000000
2348.0988,0.00000000
2348.2757,0.00000000
2348.4527,0.00000000
2348.6296,0.00000000
2348.8066,0.00000000
2348.9836,0.00000000
2349.1605,0.00000000
2349.3375,0.00000000
2349.5144,0.00000000
2349.6914,0.00000000
2349.8684,0.00000000
2350.0453,0.00000000
2350.2223,0.00000000
2350.3993,0.00000000
2350.5762,0.00000000
2350.7532,0.00000000
2350.9301,0.00000000
2351.1071,0.00000000
2351.2841,0.00000000
2351.4610,0.00000000
2351.6380,0.00000000
2351.8149,0.00000000
